2044,OH,39001,Adams,West Union,"28,550","1,512.209",583.867,6.166,2.381,"1,518.375",586.248,+38.841681°,–83.474173°
2045,OH,39003,Allen,Lima,"106,331","1,042.459",402.496,11.275,4.353,"1,053.734",406.849,+40.771528°,–84.106546°
2046,OH,39005,Ashland,Ashland,"53,139","1,095.435",422.950,9.969,3.849,"1,105.404",426.799,+40.843274°,–82.270121°
2047,OH,39007,Ashtabula,Jefferson,"101,497","1,817.993",701.931,"1,724.857",665.971,"3,542.850","1,367.902",+41.906644°,–80.745641°
2048,OH,39009,Athens,Athens,"64,757","1,304.313",503.598,12.543,4.843,"1,316.856",508.441,+39.333848°,–82.046008°
2049,OH,39011,Auglaize,Wapakoneta,"45,949","1,039.585",401.386,1.345,0.519,"1,040.930",401.905,+40.561309°,–84.224018°
2050,OH,39013,Belmont,St. Clairsville,"70,400","1,378.207",532.129,23.686,9.145,"1,401.892",541.274,+40.017682°,–80.967727°
2051,OH,39015,Brown,Georgetown,"44,846","1,269.136",490.016,8.898,3.436,"1,278.034",493.452,+38.931377°,–83.866772°
2052,OH,39017,Butler,Hamilton,"368,130","1,209.668",467.056,7.968,3.077,"1,217.637",470.133,+39.439915°,–84.565397°
2053,OH,39019,Carroll,Carrollton,"28,836","1,022.032",394.609,11.193,4.322,"1,033.225",398.931,+40.579884°,–81.090787°
2054,OH,39021,Champaign,Urbana,"40,097","1,110.247",428.669,3.016,1.164,"1,113.263",429.833,+40.132759°,–83.767543°
2055,OH,39023,Clark,Springfield,"138,333","1,029.450",397.473,13.089,5.054,"1,042.540",402.527,+39.917032°,–83.783676°
2056,OH,39025,Clermont,Batavia,"197,363","1,170.934",452.100,19.856,7.666,"1,190.789",459.766,+39.052084°,–84.149614°
2057,OH,39027,Clinton,Wilmington,"42,040","1,058.488",408.684,9.351,3.610,"1,067.839",412.294,+39.414041°,–83.814542°
